insert into items (name_item, category_id_item, price_item, status) values ('Thom Browne RWB trim cotton T-shirt', 1, 140000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Helmut Lang embroidered logo T-shirt', 1, 126000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Kenzo tiger-print cotton T-shirt', 1, 84000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Moncler lettering logo print T-shirt', 1, 99000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Sunnei logo print T-shirt', 1, 70000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Casablanca x Browns 50 Tennis Club crew-neck T-shirt', 1, 70000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Palm Angels Tiger Flames T-shirt', 1, 196000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('AMIRI Bone logo T-shirt', 1, 154000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Moncler patch-pocket cotton T-shirt', 1, 112000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Rick Owens cotton T-shirt', 1, 112000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Givenchy x Browns 50 logo-print T-shirt', 1, 224000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Gucci GG oversized T-shirt', 1, 399000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Viktor & Rolf Vintage Elephant print T-shirt', 1, 140000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Paco Rabanne Lose Yourself gathered tie-dye T-shirt', 1, 98000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('RtA Benji logo-print T-shirt', 1, 98000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Emilio Pucci abstract print T-shirt', 1, 140000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Valentino VLOGO sequinned T-shirt', 1, 679000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('Givenchy tie-dye logo T-shirt', 1, 240000, 1);
insert into items (name_item, category_id_item, price_item, status) values ('LOEWE graphic logo-print T-shirt', 1, 184000, 1);
